Date : 2020-11-30 12:29:05
Directory : /home/fancy/文档/cpp_project/Magic+
Total : 60 files,  5538 codes, 365 comments, 744 blanks, all 6647 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| build/src/CMakeFiles/opstring.dir                                                                             |          3 |         30 |          0 |          7 |         37 |
| database                                                                                                      |          1 |          8 |          0 |          0 |          8 |
| include                                                                                                       |          5 |        113 |         42 |         31 |        186 |
| src                                                                                                           |          5 |        505 |         74 |         50 |        629 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                      | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/query/client-vscode/query.json                          | JSON        |          1 |          0 |          0 |          1 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/cache-v2-2f7989e7d7660846f2a7.json                | JSON        |      1,263 |          0 |          1 |      1,264 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/codemodel-v2-3746924135bc961c2f44.json            | JSON        |        131 |          0 |          1 |        132 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/index-2020-11-30T04-16-29-0614.json               | JSON        |         87 |          0 |          1 |         88 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-MagicPlus-Debug-8a58c669ab71f1fa8410.json  | JSON        |        132 |          0 |          1 |        133 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-admin-Debug-ef3a746ad68188828e99.json      | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-arithmetic-Debug-19451472b5b0dbd42ccd.json | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-cmdanaly-Debug-ded6e8f062d6c345129c.json   | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-database-Debug-6d0e02e74a0a46ad8b54.json   | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-magicplus-Debug-0401dc4ac78e16411192.json  | JSON        |        127 |          0 |          1 |        128 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-opstring-Debug-5c5d213ea27fee826cc1.json   | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeCache.txt                                                        | CMake Cache |        319 |          0 |         73 |        392 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CMakeCCompiler.cmake                                | CMake       |         60 |          0 |         17 |         77 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake                              | CMake       |         70 |          0 |         19 |         89 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CMakeSystem.cmake                                   | CMake       |         10 |          0 |          6 |         16 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c                      | C           |        507 |         50 |        115 |        672 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                | C++         |        496 |         52 |        113 |        661 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/CMakeDirectoryInformation.cmake                            | CMake       |         12 |          0 |          5 |         17 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/CMakeOutput.log                                            | Log         |        425 |          0 |         39 |        464 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/Magic+.dir/DependInfo.cmake                                | CMake       |         21 |          0 |          4 |         25 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/Magic+.dir/cmake_clean.cmake                               | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/MagicPlus.dir/DependInfo.cmake                             | CMake       |         19 |          0 |          4 |         23 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/MagicPlus.dir/cmake_clean.cmake                            | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/Makefile.cmake                                             | CMake       |         52 |          0 |          6 |         58 |
| /home/fancy/文档/cpp_project/Magic+/build/Makefile                                                              | Makefile    |        124 |         67 |         72 |        263 |
| /home/fancy/文档/cpp_project/Magic+/build/cmake_install.cmake                                                   | CMake       |         46 |          0 |         10 |         56 |
| /home/fancy/文档/cpp_project/Magic+/build/compile_commands.json                                                 | JSON        |         57 |          0 |          0 |         57 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/CMakeDirectoryInformation.cmake                        | CMake       |         12 |          0 |          5 |         17 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/admin.dir/DependInfo.cmake                             | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/admin.dir/cmake_clean.cmake                            | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/admin.dir/cmake_clean_target.cmake                     | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/arithmetic.dir/DependInfo.cmake                        | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/arithmetic.dir/cmake_clean.cmake                       | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/arithmetic.dir/cmake_clean_target.cmake                | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/cmdanaly.dir/DependInfo.cmake                          | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/cmdanaly.dir/cmake_clean.cmake                         | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/cmdanaly.dir/cmake_clean_target.cmake                  | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/database.dir/DependInfo.cmake                          | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/database.dir/cmake_clean.cmake                         | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/database.dir/cmake_clean_target.cmake                  | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/magicplus.dir/DependInfo.cmake                         | CMake       |         22 |          0 |          4 |         26 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/magicplus.dir/cmake_clean.cmake                        | CMake       |         13 |          0 |          2 |         15 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/magicplus.dir/cmake_clean_target.cmake                 | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/opstring.dir/DependInfo.cmake                          | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/opstring.dir/cmake_clean.cmake                         | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/opstring.dir/cmake_clean_target.cmake                  | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/Makefile                                                          | Makefile    |        216 |         69 |        111 |        396 |
| /home/fancy/文档/cpp_project/Magic+/build/src/cmake_install.cmake                                               | CMake       |         33 |          0 |          7 |         40 |
| /home/fancy/文档/cpp_project/Magic+/database/database.db                                                        | Database    |          8 |          0 |          0 |          8 |
| /home/fancy/文档/cpp_project/Magic+/include/Admin.hpp                                                           | C++         |         12 |          9 |          5 |         26 |
| /home/fancy/文档/cpp_project/Magic+/include/Arithmetic.hpp                                                      | C++         |         32 |          8 |          5 |         45 |
| /home/fancy/文档/cpp_project/Magic+/include/CmdAnaly.hpp                                                        | C++         |         18 |          9 |          6 |         33 |
| /home/fancy/文档/cpp_project/Magic+/include/DataBase.hpp                                                        | C++         |         24 |          8 |          9 |         41 |
| /home/fancy/文档/cpp_project/Magic+/include/OpString.hpp                                                        | C++         |         27 |          8 |          6 |         41 |
| /home/fancy/文档/cpp_project/Magic+/main.cpp                                                                    | C++         |         11 |         11 |          1 |         23 |
| /home/fancy/文档/cpp_project/Magic+/src/Admin.cpp                                                               | C++         |         42 |          8 |          3 |         53 |
| /home/fancy/文档/cpp_project/Magic+/src/Arithmetic.cpp                                                          | C++         |        209 |         16 |         27 |        252 |
| /home/fancy/文档/cpp_project/Magic+/src/CmdAnaly.cpp                                                            | C++         |         58 |         18 |          6 |         82 |
| /home/fancy/文档/cpp_project/Magic+/src/DataBase.cpp                                                            | C++         |        120 |         24 |          9 |        153 |
| /home/fancy/文档/cpp_project/Magic+/src/OpString.cpp                                                            | C++         |         76 |          8 |          5 |         89 |
| Total                                                                                                         |             |      5,538 |        365 |        744 |      6,647 |
+---------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
