Date : 2020-11-30 12:29:05
Directory : /home/fancy/文档/cpp_project/Magic+
Total : 60 files,  5538 codes, 365 comments, 744 blanks, all 6647 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         12 |      2,273 |          0 |         10 |      2,283 |
| C++         |         12 |      1,125 |        179 |        195 |      1,499 |
| CMake       |         30 |        541 |          0 |        129 |        670 |
| C           |          1 |        507 |         50 |        115 |        672 |
| Log         |          1 |        425 |          0 |         39 |        464 |
| Makefile    |          2 |        340 |        136 |        183 |        659 |
| CMake Cache |          1 |        319 |          0 |         73 |        392 |
| Database    |          1 |          8 |          0 |          0 |          8 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         60 |      5,538 |        365 |        744 |      6,647 |
| build                                                                                                         |         48 |      4,901 |        238 |        662 |      5,801 |
| build/.cmake                                                                                                  |         11 |      2,216 |          0 |         10 |      2,226 |
| build/.cmake/api                                                                                              |         11 |      2,216 |          0 |         10 |      2,226 |
| build/.cmake/api/v1                                                                                           |         11 |      2,216 |          0 |         10 |      2,226 |
| build/.cmake/api/v1/query                                                                                     |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                       |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                     |         10 |      2,215 |          0 |         10 |      2,225 |
| build/CMakeFiles                                                                                              |         12 |      1,690 |        102 |        332 |      2,124 |
| build/CMakeFiles/3.16.3                                                                                       |          5 |      1,143 |        102 |        270 |      1,515 |
| build/CMakeFiles/3.16.3/CompilerIdC                                                                           |          1 |        507 |         50 |        115 |        672 |
| build/CMakeFiles/3.16.3/CompilerIdCXX                                                                         |          1 |        496 |         52 |        113 |        661 |
| build/CMakeFiles/Magic+.dir                                                                                   |          2 |         30 |          0 |          6 |         36 |
| build/CMakeFiles/MagicPlus.dir                                                                                |          2 |         28 |          0 |          6 |         34 |
| build/src                                                                                                     |         21 |        449 |         69 |        165 |        683 |
| build/src/CMakeFiles                                                                                          |         19 |        200 |          0 |         47 |        247 |
| build/src/CMakeFiles/admin.dir                                                                                |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/arithmetic.dir                                                                           |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/cmdanaly.dir                                                                             |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/database.dir                                                                             |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/magicplus.dir                                                                            |          3 |         38 |          0 |          7 |         45 |
