Date : 2020-12-05 22:27:08
Directory : /home/fancy/文档/cpp_project/Magic+
Total : 73 files,  6179 codes, 441 comments, 834 blanks, all 7454 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| build/src/CMakeFiles/opstring.dir                                                                             |          3 |         30 |          0 |          7 |         37 |
| database                                                                                                      |          1 |          9 |          0 |          0 |          9 |
| include                                                                                                       |          7 |        161 |         62 |         50 |        273 |
| src                                                                                                           |          7 |        668 |        108 |         62 |        838 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                      | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/fancy/文档/cpp_project/Magic+/README.md                                                                   | Markdown    |         17 |          0 |          9 |         26 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/query/client-vscode/query.json                          | JSON        |          1 |          0 |          0 |          1 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/cache-v2-2f91044e6a4e5d49d06d.json                | JSON        |      1,287 |          0 |          1 |      1,288 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/codemodel-v2-8b788fc647a575d1c964.json            | JSON        |        149 |          0 |          1 |        150 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/index-2020-12-05T13-59-55-0928.json               | JSON        |         87 |          0 |          1 |         88 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-MagicPlus-Debug-8a58c669ab71f1fa8410.json  | JSON        |        132 |          0 |          1 |        133 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-admin-Debug-ef3a746ad68188828e99.json      | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-arithmetic-Debug-19451472b5b0dbd42ccd.json | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-cmdanaly-Debug-ded6e8f062d6c345129c.json   | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-database-Debug-6d0e02e74a0a46ad8b54.json   | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-formula-Debug-15b51483f127dc4baebe.json    | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-loop-Debug-e7de8aa541f567aefc24.json       | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-magicplus-Debug-6c79e0ad23e9831bd65c.json  | JSON        |        143 |          0 |          1 |        144 |
| /home/fancy/文档/cpp_project/Magic+/build/.cmake/api/v1/reply/target-opstring-Debug-5c5d213ea27fee826cc1.json   | JSON        |         95 |          0 |          1 |         96 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeCache.txt                                                        | CMake Cache |        323 |          0 |         75 |        398 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CMakeCCompiler.cmake                                | CMake       |         60 |          0 |         17 |         77 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake                              | CMake       |         70 |          0 |         19 |         89 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CMakeSystem.cmake                                   | CMake       |         10 |          0 |          6 |         16 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c                      | C           |        507 |         50 |        115 |        672 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                | C++         |        496 |         52 |        113 |        661 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/CMakeDirectoryInformation.cmake                            | CMake       |         12 |          0 |          5 |         17 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/CMakeOutput.log                                            | Log         |        425 |          0 |         39 |        464 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/Magic+.dir/DependInfo.cmake                                | CMake       |         21 |          0 |          4 |         25 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/Magic+.dir/cmake_clean.cmake                               | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/MagicPlus.dir/DependInfo.cmake                             | CMake       |         19 |          0 |          4 |         23 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/MagicPlus.dir/cmake_clean.cmake                            | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/CMakeFiles/Makefile.cmake                                             | CMake       |         54 |          0 |          6 |         60 |
| /home/fancy/文档/cpp_project/Magic+/build/Makefile                                                              | Makefile    |        138 |         75 |         78 |        291 |
| /home/fancy/文档/cpp_project/Magic+/build/cmake_install.cmake                                                   | CMake       |         46 |          0 |         10 |         56 |
| /home/fancy/文档/cpp_project/Magic+/build/compile_commands.json                                                 | JSON        |         77 |          0 |          0 |         77 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/CMakeDirectoryInformation.cmake                        | CMake       |         12 |          0 |          5 |         17 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/admin.dir/DependInfo.cmake                             | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/admin.dir/cmake_clean.cmake                            | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/admin.dir/cmake_clean_target.cmake                     | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/arithmetic.dir/DependInfo.cmake                        | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/arithmetic.dir/cmake_clean.cmake                       | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/arithmetic.dir/cmake_clean_target.cmake                | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/cmdanaly.dir/DependInfo.cmake                          | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/cmdanaly.dir/cmake_clean.cmake                         | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/cmdanaly.dir/cmake_clean_target.cmake                  | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/database.dir/DependInfo.cmake                          | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/database.dir/cmake_clean.cmake                         | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/database.dir/cmake_clean_target.cmake                  | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/formula.dir/DependInfo.cmake                           | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/formula.dir/cmake_clean.cmake                          | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/formula.dir/cmake_clean_target.cmake                   | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/loop.dir/DependInfo.cmake                              | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/loop.dir/cmake_clean.cmake                             | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/loop.dir/cmake_clean_target.cmake                      | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/magicplus.dir/DependInfo.cmake                         | CMake       |         24 |          0 |          4 |         28 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/magicplus.dir/cmake_clean.cmake                        | CMake       |         15 |          0 |          2 |         17 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/magicplus.dir/cmake_clean_target.cmake                 | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/opstring.dir/DependInfo.cmake                          | CMake       |         18 |          0 |          4 |         22 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/opstring.dir/cmake_clean.cmake                         | CMake       |          9 |          0 |          2 |         11 |
| /home/fancy/文档/cpp_project/Magic+/build/src/CMakeFiles/opstring.dir/cmake_clean_target.cmake                  | CMake       |          3 |          0 |          1 |          4 |
| /home/fancy/文档/cpp_project/Magic+/build/src/Makefile                                                          | Makefile    |        276 |         81 |        137 |        494 |
| /home/fancy/文档/cpp_project/Magic+/build/src/cmake_install.cmake                                               | CMake       |         33 |          0 |          7 |         40 |
| /home/fancy/文档/cpp_project/Magic+/database/database.db                                                        | Database    |          9 |          0 |          0 |          9 |
| /home/fancy/文档/cpp_project/Magic+/include/Admin.hpp                                                           | C++         |         23 |         10 |         11 |         44 |
| /home/fancy/文档/cpp_project/Magic+/include/Arithmetic.hpp                                                      | C++         |         33 |          8 |          5 |         46 |
| /home/fancy/文档/cpp_project/Magic+/include/CmdAnaly.hpp                                                        | C++         |         21 |          9 |          8 |         38 |
| /home/fancy/文档/cpp_project/Magic+/include/DataBase.hpp                                                        | C++         |         34 |          8 |         10 |         52 |
| /home/fancy/文档/cpp_project/Magic+/include/Formula.hpp                                                         | C++         |         16 |         11 |          7 |         34 |
| /home/fancy/文档/cpp_project/Magic+/include/Loop.hpp                                                            | C++         |          6 |          8 |          3 |         17 |
| /home/fancy/文档/cpp_project/Magic+/include/OpString.hpp                                                        | C++         |         28 |          8 |          6 |         42 |
| /home/fancy/文档/cpp_project/Magic+/main.cpp                                                                    | C++         |         11 |         13 |          1 |         25 |
| /home/fancy/文档/cpp_project/Magic+/src/Admin.cpp                                                               | C++         |         80 |         19 |          4 |        103 |
| /home/fancy/文档/cpp_project/Magic+/src/Arithmetic.cpp                                                          | C++         |        255 |         22 |         26 |        303 |
| /home/fancy/文档/cpp_project/Magic+/src/CmdAnaly.cpp                                                            | C++         |         40 |         14 |          8 |         62 |
| /home/fancy/文档/cpp_project/Magic+/src/DataBase.cpp                                                            | C++         |        180 |         27 |         14 |        221 |
| /home/fancy/文档/cpp_project/Magic+/src/Formula.cpp                                                             | C++         |         19 |          8 |          4 |         31 |
| /home/fancy/文档/cpp_project/Magic+/src/Loop.cpp                                                                | C++         |         18 |          8 |          1 |         27 |
| /home/fancy/文档/cpp_project/Magic+/src/OpString.cpp                                                            | C++         |         76 |         10 |          5 |         91 |
| Total                                                                                                         |             |      6,179 |        441 |        834 |      7,454 |
+---------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
